date,value
2017-07-21T17:42:59Z,649.0
2017-07-21T18:14:45Z,559.0
2017-07-21T18:15:49Z,563.0
2017-07-21T18:16:52Z,564.0
2017-07-21T18:17:55Z,563.0
2017-07-21T18:18:59Z,569.0
2017-07-21T18:20:02Z,566.0
2017-07-21T18:21:07Z,568.0
2017-07-21T18:22:10Z,580.0
2017-07-21T18:23:14Z,569.0
2017-07-21T18:24:17Z,569.0
2017-07-21T18:25:20Z,571.0
2017-07-21T18:26:25Z,570.0
2017-07-21T18:27:28Z,564.0
2017-07-21T18:28:32Z,574.0
2017-07-21T18:29:37Z,565.0
2017-07-21T18:30:40Z,570.0
2017-07-21T18:31:45Z,569.0
2017-07-21T18:32:48Z,579.0
2017-07-21T18:33:52Z,567.0
2017-07-21T18:34:55Z,572.0
2017-07-21T18:35:59Z,570.0
2017-07-21T18:37:06Z,565.0
2017-07-21T18:38:10Z,575.0
2017-07-21T18:39:13Z,565.0
2017-07-21T18:40:19Z,561.0
2017-07-21T18:41:22Z,573.0
2017-07-21T18:42:27Z,572.0
2017-07-21T18:43:30Z,572.0
2017-07-21T18:44:34Z,569.0
2017-07-21T18:45:37Z,569.0
2017-07-21T18:46:40Z,575.0
2017-07-21T18:47:45Z,572.0
2017-07-21T18:48:48Z,573.0
2017-07-21T18:49:54Z,568.0
2017-07-21T18:50:57Z,572.0
2017-07-21T18:52:02Z,566.0
2017-07-21T18:53:07Z,570.0
2017-07-21T18:54:10Z,575.0
2017-07-21T18:55:13Z,575.0
2017-07-21T18:56:17Z,572.0
2017-07-21T18:57:20Z,572.0
2017-07-21T18:58:25Z,566.0
2017-07-21T18:59:30Z,568.0
2017-07-21T19:00:33Z,568.0
2017-07-21T19:01:37Z,575.0
2017-07-21T19:02:40Z,567.0
2017-07-21T19:03:45Z,562.0
2017-07-21T19:04:48Z,571.0
2017-07-21T19:05:51Z,560.0
2017-07-21T19:06:55Z,555.0
2017-07-21T19:07:58Z,557.0
2017-07-21T19:09:03Z,560.0
2017-07-21T19:10:06Z,560.0
2017-07-21T19:11:12Z,549.0
2017-07-21T19:12:15Z,559.0
2017-07-21T19:13:19Z,561.0
2017-07-21T19:14:24Z,567.0
2017-07-21T19:15:28Z,577.0
2017-07-21T19:16:31Z,573.0
2017-07-21T19:17:35Z,576.0
2017-07-21T19:18:38Z,574.0
2017-07-21T19:19:43Z,593.0
2017-07-21T19:20:46Z,596.0
2017-07-21T19:21:49Z,590.0
2017-07-21T19:22:53Z,598.0
2017-07-21T19:23:56Z,584.0
2017-07-21T19:25:02Z,598.0
2017-07-21T19:26:06Z,589.0
2017-07-21T19:27:09Z,578.0
2017-07-21T19:28:13Z,581.0
2017-07-21T19:29:16Z,569.0
2017-07-21T19:30:21Z,569.0
2017-07-21T19:31:24Z,575.0
2017-07-21T19:32:27Z,572.0
2017-07-21T19:33:31Z,570.0
2017-07-21T19:34:34Z,565.0
2017-07-21T19:35:39Z,561.0
2017-07-21T19:36:42Z,558.0
2017-07-21T19:37:45Z,562.0
2017-07-21T19:38:49Z,555.0
2017-07-21T19:39:52Z,561.0
2017-07-21T19:40:56Z,553.0
2017-07-21T19:42:00Z,558.0
2017-07-21T19:43:03Z,558.0
2017-07-21T19:44:07Z,557.0
2017-07-21T19:45:10Z,556.0
2017-07-21T19:46:16Z,561.0
2017-07-21T19:47:19Z,557.0
2017-07-21T19:48:23Z,555.0
2017-07-21T19:49:26Z,547.0
2017-07-21T19:50:29Z,554.0
2017-07-21T19:51:34Z,553.0
2017-07-21T19:52:37Z,553.0
2017-07-21T19:53:41Z,549.0
2017-07-21T19:54:44Z,552.0
2017-07-21T19:55:47Z,548.0
2017-07-21T19:56:53Z,545.0
2017-07-21T19:57:56Z,542.0
2017-07-21T19:59:00Z,543.0
2017-07-21T20:00:03Z,544.0
2017-07-21T20:01:07Z,546.0
2017-07-21T20:02:11Z,537.0
2017-07-21T20:03:14Z,554.0
2017-07-21T20:04:18Z,553.0
2017-07-21T20:05:21Z,549.0
2017-07-21T20:06:24Z,546.0
2017-07-21T20:07:30Z,550.0
2017-07-21T20:08:33Z,542.0
2017-07-21T20:09:39Z,545.0
2017-07-21T20:10:42Z,550.0
2017-07-21T20:11:46Z,547.0
2017-07-21T20:12:50Z,550.0
2017-07-21T20:13:53Z,561.0
2017-07-21T20:14:59Z,552.0
2017-07-21T20:16:02Z,549.0
2017-07-21T20:17:05Z,549.0
2017-07-21T20:18:11Z,555.0
2017-07-21T20:19:14Z,537.0
2017-07-21T20:20:18Z,554.0
2017-07-21T20:21:21Z,554.0
2017-07-21T20:22:25Z,555.0
2017-07-21T20:23:30Z,555.0
2017-07-21T20:24:34Z,548.0
2017-07-21T20:25:37Z,552.0
2017-07-21T20:26:40Z,551.0
2017-07-21T20:27:44Z,543.0
2017-07-21T20:28:48Z,552.0
2017-07-21T20:29:52Z,552.0
2017-07-21T20:30:55Z,543.0
2017-07-21T20:31:58Z,567.0
2017-07-21T20:33:02Z,561.0
2017-07-21T20:34:06Z,555.0
2017-07-21T20:35:10Z,554.0
2017-07-21T20:36:13Z,556.0
2017-07-21T20:37:17Z,551.0
2017-07-21T20:38:20Z,565.0
2017-07-21T20:39:24Z,559.0
2017-07-21T20:40:28Z,559.0
2017-07-21T20:41:31Z,556.0
2017-07-21T20:42:35Z,556.0
2017-07-21T20:43:38Z,564.0
2017-07-21T20:44:43Z,557.0
2017-07-21T20:45:46Z,557.0
2017-07-21T20:46:49Z,568.0
2017-07-21T20:47:53Z,566.0
2017-07-21T20:48:56Z,566.0
2017-07-21T20:50:01Z,574.0
2017-07-21T20:51:04Z,567.0
2017-07-21T20:52:08Z,571.0
2017-07-21T20:53:11Z,571.0
2017-07-21T20:54:14Z,570.0
2017-07-21T20:55:19Z,576.0
2017-07-21T20:56:22Z,576.0
2017-07-21T20:57:26Z,572.0
2017-07-21T20:58:31Z,569.0
2017-07-21T20:59:35Z,580.0
2017-07-21T21:00:40Z,575.0
2017-07-21T21:01:43Z,574.0
2017-07-21T21:02:47Z,577.0
2017-07-21T21:03:50Z,575.0
2017-07-21T21:04:54Z,567.0
2017-07-21T21:05:58Z,571.0
2017-07-21T21:07:01Z,562.0
2017-07-21T21:08:05Z,572.0
2017-07-21T21:09:08Z,564.0
2017-07-21T21:10:12Z,568.0
2017-07-21T21:11:16Z,568.0
2017-07-21T21:12:20Z,565.0
2017-07-21T21:13:23Z,567.0
2017-07-21T21:14:27Z,571.0
2017-07-21T21:15:30Z,563.0
2017-07-21T21:16:34Z,567.0
2017-07-21T21:17:38Z,552.0
2017-07-21T21:18:41Z,561.0
2017-07-21T21:19:45Z,572.0
2017-07-21T21:20:48Z,567.0
2017-07-21T21:21:53Z,562.0
2017-07-21T21:22:56Z,555.0
2017-07-21T21:23:59Z,567.0
2017-07-21T21:25:03Z,570.0
2017-07-21T21:26:06Z,568.0
2017-07-21T21:27:11Z,560.0
2017-07-21T21:28:14Z,562.0
2017-07-21T21:29:18Z,560.0
2017-07-21T21:30:21Z,564.0
2017-07-21T21:31:25Z,556.0
2017-07-21T21:32:29Z,554.0
2017-07-21T21:33:32Z,553.0
2017-07-21T21:34:36Z,555.0
2017-07-21T21:35:39Z,563.0
2017-07-21T21:36:43Z,569.0
2017-07-21T21:37:47Z,560.0
2017-07-21T21:38:51Z,560.0
2017-07-21T21:39:54Z,550.0
2017-07-21T21:40:58Z,550.0
2017-07-21T21:42:01Z,556.0
2017-07-21T21:43:06Z,559.0
2017-07-21T21:44:09Z,558.0
2017-07-21T21:45:13Z,551.0
2017-07-21T21:46:16Z,547.0
2017-07-21T21:47:19Z,550.0
2017-07-21T21:48:24Z,548.0
2017-07-21T21:49:27Z,549.0
2017-07-21T21:50:31Z,546.0
2017-07-21T21:51:34Z,548.0
2017-07-21T21:52:40Z,552.0
2017-07-21T21:53:45Z,550.0
2017-07-21T21:54:49Z,551.0
2017-07-21T21:55:52Z,555.0
2017-07-21T21:56:56Z,548.0
2017-07-21T21:57:59Z,556.0
2017-07-21T21:59:04Z,550.0
2017-07-21T22:00:07Z,556.0
2017-07-21T22:01:11Z,552.0
2017-07-21T22:02:14Z,550.0
2017-07-21T22:03:17Z,552.0
2017-07-21T22:04:22Z,552.0
2017-07-21T22:05:25Z,547.0
2017-07-21T22:06:29Z,545.0
2017-07-21T22:07:32Z,552.0
2017-07-21T22:08:37Z,552.0
2017-07-21T22:09:42Z,551.0
2017-07-21T22:10:45Z,552.0
2017-07-21T22:11:48Z,553.0
2017-07-21T22:12:52Z,547.0
2017-07-21T22:13:55Z,550.0
2017-07-21T22:15:01Z,552.0
2017-07-21T22:16:07Z,552.0
2017-07-21T22:17:11Z,549.0
2017-07-21T22:18:14Z,552.0
2017-07-21T22:19:17Z,545.0
2017-07-21T22:20:22Z,544.0
2017-07-21T22:21:25Z,545.0
2017-07-21T22:22:29Z,550.0
2017-07-21T22:23:32Z,552.0
2017-07-21T22:24:35Z,546.0
2017-07-21T22:25:42Z,550.0
2017-07-21T22:26:46Z,557.0
2017-07-21T22:27:49Z,553.0
2017-07-21T22:28:53Z,550.0
2017-07-21T22:29:56Z,546.0
2017-07-21T22:31:02Z,550.0
2017-07-21T22:32:06Z,551.0
2017-07-21T22:33:09Z,552.0
2017-07-21T22:34:13Z,552.0
2017-07-21T22:35:16Z,549.0
2017-07-21T22:36:21Z,552.0
2017-07-21T22:37:27Z,544.0
2017-07-21T22:38:30Z,537.0
2017-07-21T22:39:34Z,543.0
2017-07-21T22:40:37Z,548.0
2017-07-21T22:41:43Z,555.0
2017-07-21T22:42:46Z,545.0
2017-07-21T22:43:49Z,543.0
2017-07-21T22:44:53Z,544.0
2017-07-21T22:45:56Z,539.0
2017-07-22T02:02:32Z,461.0
2017-07-22T02:03:36Z,455.0
2017-07-22T02:04:39Z,470.0
2017-07-22T02:05:43Z,457.0
2017-07-22T02:06:46Z,469.0
2017-07-22T02:07:50Z,457.0
2017-07-22T02:08:54Z,461.0
2017-07-22T02:09:58Z,467.0
2017-07-22T02:11:01Z,461.0
2017-07-22T02:12:05Z,458.0
2017-07-22T02:13:10Z,461.0
2017-07-22T02:14:15Z,462.0
2017-07-22T02:15:18Z,458.0
2017-07-22T02:16:22Z,457.0
2017-07-22T02:17:26Z,470.0
2017-07-22T02:18:29Z,471.0
2017-07-22T02:19:35Z,456.0
2017-07-22T02:20:38Z,451.0
2017-07-22T02:21:42Z,455.0
2017-07-22T02:22:45Z,460.0
2017-07-22T02:23:49Z,460.0
2017-07-22T02:24:53Z,459.0
2017-07-22T02:25:56Z,451.0
2017-07-22T02:27:00Z,464.0
2017-07-22T02:28:03Z,463.0
2017-07-22T02:29:07Z,457.0
2017-07-22T02:30:11Z,448.0
2017-07-22T02:31:15Z,463.0
2017-07-22T02:32:18Z,455.0
2017-07-22T02:33:22Z,470.0
2017-07-22T02:34:25Z,452.0
2017-07-22T02:35:30Z,458.0
2017-07-22T02:36:33Z,457.0
2017-07-22T02:37:36Z,447.0
2017-07-22T02:38:40Z,466.0
2017-07-22T02:39:43Z,453.0
2017-07-22T02:40:48Z,463.0
2017-07-22T02:41:51Z,456.0
2017-07-22T02:42:55Z,454.0
2017-07-22T02:43:58Z,455.0
2017-07-22T02:45:02Z,450.0
2017-07-22T02:46:06Z,449.0
2017-07-22T02:47:10Z,452.0
2017-07-22T02:48:15Z,455.0
2017-07-22T02:49:18Z,452.0
2017-07-22T02:50:22Z,441.0
2017-07-22T02:51:26Z,447.0
2017-07-22T02:52:30Z,447.0
2017-07-22T02:53:33Z,447.0
2017-07-22T02:54:37Z,450.0
2017-07-22T02:55:40Z,454.0
2017-07-22T02:56:45Z,453.0
2017-07-22T02:57:48Z,447.0
2017-07-22T02:58:52Z,451.0
2017-07-22T02:59:55Z,451.0
2017-07-22T03:00:59Z,447.0
2017-07-22T03:02:03Z,457.0
2017-07-22T03:03:07Z,455.0
2017-07-22T03:04:10Z,450.0
2017-07-22T03:05:14Z,445.0
2017-07-22T03:06:17Z,451.0
2017-07-22T03:07:21Z,443.0
2017-07-22T03:08:25Z,444.0
2017-07-22T03:09:28Z,444.0
2017-07-22T03:10:32Z,449.0
2017-07-22T03:11:35Z,445.0
2017-07-22T03:12:40Z,446.0
2017-07-22T03:13:43Z,453.0
2017-07-22T03:14:47Z,438.0
2017-07-22T03:15:50Z,450.0
2017-07-22T03:16:54Z,446.0
2017-07-22T03:17:58Z,447.0
2017-07-22T03:19:02Z,447.0
2017-07-22T03:20:05Z,436.0
2017-07-22T03:21:09Z,454.0
2017-07-22T03:22:12Z,439.0
2017-07-22T03:23:17Z,437.0
2017-07-22T03:24:20Z,442.0
2017-07-22T03:25:24Z,447.0
2017-07-22T03:26:27Z,451.0
2017-07-22T03:27:31Z,446.0
2017-07-22T03:28:35Z,446.0
2017-07-22T03:29:39Z,447.0
2017-07-22T03:30:42Z,440.0
2017-07-22T03:31:45Z,441.0
2017-07-22T03:32:49Z,449.0
2017-07-22T03:33:53Z,450.0
2017-07-22T03:34:57Z,445.0
2017-07-22T03:36:00Z,443.0
2017-07-22T03:37:04Z,446.0
2017-07-22T03:38:07Z,443.0
2017-07-22T03:39:12Z,443.0
2017-07-22T03:40:15Z,441.0
2017-07-22T03:41:18Z,436.0
2017-07-22T03:42:22Z,438.0
2017-07-22T03:43:25Z,439.0
2017-07-22T03:44:30Z,445.0
2017-07-22T03:45:34Z,441.0
2017-07-22T03:46:37Z,437.0
2017-07-22T03:47:41Z,442.0
2017-07-22T03:48:44Z,448.0
2017-07-22T03:49:49Z,453.0
2017-07-22T03:50:52Z,441.0
2017-07-22T03:51:55Z,451.0
2017-07-22T03:52:59Z,460.0
2017-07-22T03:54:02Z,450.0
2017-07-22T03:55:07Z,443.0
2017-07-22T03:56:10Z,450.0
2017-07-22T03:57:14Z,452.0
2017-07-22T03:58:17Z,446.0
2017-07-22T03:59:21Z,448.0
2017-07-22T04:00:25Z,440.0
2017-07-22T04:01:29Z,443.0
2017-07-22T04:02:32Z,444.0
2017-07-22T04:03:35Z,449.0
2017-07-22T04:04:39Z,441.0
2017-07-22T04:06:47Z,452.0
2017-07-22T04:07:50Z,445.0
2017-07-22T04:08:54Z,448.0
2017-07-22T04:09:57Z,445.0
2017-07-22T04:11:02Z,440.0
2017-07-22T04:12:05Z,447.0
2017-07-22T04:13:09Z,448.0
2017-07-22T04:14:12Z,448.0
2017-07-22T14:06:17Z,449.0
2017-07-22T14:07:20Z,445.0
2017-07-22T14:08:24Z,455.0
2017-07-22T14:09:27Z,445.0
2017-07-22T14:10:31Z,453.0
2017-07-22T14:11:34Z,450.0
2017-07-22T14:12:39Z,450.0
2017-07-22T14:13:42Z,449.0
2017-07-22T14:14:46Z,448.0
2017-07-22T14:15:49Z,455.0
2017-07-22T14:16:53Z,450.0
2017-07-22T14:17:57Z,459.0
2017-07-22T14:19:01Z,458.0
2017-07-22T14:20:04Z,447.0
2017-07-22T14:21:08Z,451.0
2017-07-22T14:22:11Z,450.0
2017-07-22T14:23:16Z,452.0
2017-07-22T14:24:19Z,449.0
2017-07-22T14:25:23Z,456.0
2017-07-22T14:26:26Z,459.0
2017-07-22T14:27:30Z,463.0
2017-07-22T14:28:34Z,458.0
2017-07-22T14:29:37Z,460.0
2017-07-22T14:30:41Z,455.0
2017-07-22T14:31:44Z,457.0
2017-07-22T14:32:48Z,458.0
2017-07-22T14:33:52Z,458.0
2017-07-22T14:34:56Z,459.0
2017-07-22T14:35:59Z,462.0
2017-07-22T14:37:03Z,458.0
2017-07-22T14:38:06Z,456.0
2017-07-22T14:39:13Z,466.0
2017-07-22T14:40:16Z,461.0
2017-07-22T14:41:20Z,464.0
2017-07-22T14:42:23Z,459.0
2017-07-22T14:43:26Z,463.0
2017-07-22T14:44:31Z,460.0
2017-07-22T14:45:35Z,464.0
2017-07-22T14:46:39Z,459.0
2017-07-22T14:47:42Z,462.0
2017-07-22T14:48:46Z,463.0
2017-07-22T14:49:50Z,472.0
2017-07-22T14:50:54Z,464.0
2017-07-22T14:51:57Z,470.0
2017-07-22T14:53:01Z,466.0
2017-07-22T14:54:04Z,461.0
2017-07-22T14:55:09Z,461.0
2017-07-22T14:56:12Z,459.0
2017-07-22T14:57:16Z,471.0
2017-07-22T14:58:19Z,469.0
2017-07-22T14:59:23Z,466.0
2017-07-22T15:00:27Z,461.0
2017-07-22T15:01:30Z,465.0
2017-07-22T15:02:34Z,462.0
2017-07-22T15:03:37Z,463.0
2017-07-22T15:04:41Z,476.0
2017-07-22T15:05:45Z,479.0
2017-07-22T15:06:49Z,475.0
2017-07-22T15:07:52Z,482.0
2017-07-22T15:08:56Z,480.0
2017-07-22T15:09:59Z,478.0
2017-07-22T15:11:04Z,481.0
2017-07-22T15:12:07Z,477.0
2017-07-22T15:13:11Z,479.0
2017-07-22T15:14:14Z,489.0
2017-07-22T15:15:18Z,479.0
2017-07-22T15:16:22Z,488.0
2017-07-22T15:17:26Z,486.0
2017-07-22T15:18:29Z,476.0
2017-07-22T15:19:33Z,480.0
2017-07-22T15:20:36Z,486.0
2017-07-22T15:21:41Z,485.0
2017-07-22T15:22:45Z,476.0
2017-07-22T15:23:48Z,495.0
2017-07-22T15:24:52Z,486.0
2017-07-22T15:25:55Z,483.0
2017-07-22T15:27:00Z,482.0
2017-07-22T15:28:03Z,478.0
2017-07-22T15:29:07Z,484.0
2017-07-22T15:30:10Z,492.0
2017-07-22T15:31:13Z,484.0
2017-07-22T15:32:18Z,485.0
2017-07-22T15:33:21Z,496.0
2017-07-22T15:34:25Z,489.0
2017-07-22T15:35:28Z,483.0
2017-07-22T15:36:32Z,493.0
2017-07-22T15:37:36Z,486.0
2017-07-22T15:38:40Z,485.0
2017-07-22T15:39:43Z,482.0
2017-07-22T15:40:47Z,489.0
2017-07-22T15:41:50Z,488.0
2017-07-22T15:42:55Z,482.0
2017-07-22T15:43:58Z,487.0
2017-07-22T15:45:02Z,493.0
2017-07-22T15:46:05Z,489.0
2017-07-22T15:47:08Z,494.0
2017-07-22T15:48:15Z,481.0
2017-07-22T15:49:19Z,489.0
2017-07-22T15:50:22Z,496.0
2017-07-22T15:51:26Z,493.0
2017-07-22T15:52:29Z,488.0
2017-07-22T15:53:34Z,492.0
2017-07-22T15:54:39Z,490.0
2017-07-22T15:55:42Z,490.0
2017-07-22T15:56:46Z,486.0
2017-07-22T15:57:49Z,496.0
2017-07-22T15:58:54Z,497.0
2017-07-22T15:59:59Z,486.0
2017-07-22T16:01:02Z,487.0
2017-07-22T16:02:06Z,486.0
2017-07-22T16:03:09Z,487.0
2017-07-22T16:04:17Z,496.0
2017-07-22T16:05:20Z,491.0
2017-07-22T16:06:24Z,488.0
2017-07-22T16:07:27Z,486.0
2017-07-22T16:08:31Z,508.0
2017-07-22T16:09:35Z,490.0
2017-07-22T16:10:39Z,487.0
2017-07-22T16:11:42Z,493.0
2017-07-22T16:12:45Z,484.0
2017-07-22T16:13:49Z,492.0
2017-07-22T16:14:53Z,497.0
2017-07-22T16:15:57Z,486.0
2017-07-22T16:17:00Z,492.0
2017-07-22T16:18:04Z,483.0
2017-07-22T16:19:07Z,493.0
2017-07-22T16:20:11Z,501.0
2017-07-22T16:21:15Z,494.0
2017-07-22T16:22:18Z,489.0
2017-07-22T16:23:22Z,490.0
2017-07-22T16:24:25Z,489.0
2017-07-22T16:25:30Z,498.0
2017-07-22T16:26:33Z,491.0
2017-07-22T16:27:37Z,495.0
2017-07-22T16:28:40Z,497.0
2017-07-22T16:29:44Z,494.0
2017-07-22T16:30:50Z,489.0
2017-07-22T16:31:53Z,497.0
2017-07-22T16:32:57Z,491.0
2017-07-22T16:34:00Z,492.0
2017-07-22T16:35:06Z,500.0
2017-07-22T16:36:11Z,487.0
2017-07-22T16:37:14Z,487.0
2017-07-22T16:38:18Z,497.0
2017-07-22T16:39:21Z,490.0
2017-07-22T16:40:28Z,497.0
2017-07-22T16:41:35Z,499.0
2017-07-22T16:42:41Z,497.0
2017-07-22T16:43:45Z,484.0
2017-07-22T16:44:48Z,498.0
